City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,Kununurra,AU,2019-11-06 00:53:41,-15.77,128.74,307.15,13,92,5.1
276,Hudson Bay,CA,2019-11-06 00:53:41,52.86,-102.4,263.5,84,98,2.53
277,Kavaratti,IN,2019-11-06 00:53:41,10.57,72.64,300.42,82,19,5.69
278,Ancud,CL,2019-11-06 00:53:41,-41.87,-73.83,283.55,87,88,3.36
279,Soke,ML,2019-11-06 00:53:41,13.6,-5.94,302.39,27,17,2.58
280,Cochabamba,BO,2019-11-06 00:53:42,-17.39,-66.16,290.15,63,75,3.6
281,Dingle,PH,2019-11-06 00:53:42,11.0,122.67,300.63,80,81,4.09
282,Kodinsk,RU,2019-11-06 00:53:42,58.6,99.18,265.83,77,100,3.54
283,Sao Paulo De Olivenca,BR,2019-11-06 00:53:42,-3.38,-68.87,297.7,94,76,0.28
284,Detmold,DE,2019-11-06 00:53:42,51.94,8.88,282.15,87,75,3.6
285,Garachine,PA,2019-11-06 00:53:42,8.06,-78.36,300.38,77,100,1.3
286,Wewak,PG,2019-11-06 00:53:43,-3.55,143.63,299.91,81,100,1.7
287,Souillac,FR,2019-11-06 00:53:43,45.6,-0.6,282.15,93,0,2.1
288,Theog,IN,2019-11-06 00:53:43,31.12,77.36,278.78,81,0,0.9
289,Bacolod,PH,2019-11-06 00:53:43,10.68,122.95,299.21,85,93,4.61
290,Lavrentiya,RU,2019-11-06 00:53:43,65.58,-170.99,269.38,82,56,4.45
291,Ballangen,NO,2019-11-06 00:53:43,68.34,16.83,269.15,92,99,1.5
292,Portland,US,2019-11-06 00:53:40,43.66,-70.25,283.71,93,40,2.1
293,Dudinka,RU,2019-11-06 00:53:44,69.41,86.18,261.15,78,40,9.0
294,Krasnovishersk,RU,2019-11-06 00:53:44,60.4,57.08,273.37,98,100,1.8
295,Ylojarvi,FI,2019-11-06 00:53:44,61.56,23.6,266.15,73,25,4.1
296,Haapiti,PF,2019-11-06 00:53:44,-17.57,-149.87,304.15,62,20,4.6
297,Boende,CD,2019-11-06 00:53:44,-0.28,20.88,295.43,90,28,0.95
298,Rawson,AR,2019-11-06 00:53:44,-43.3,-65.11,290.36,43,0,9.52
299,Dushanbe,TJ,2019-11-06 00:53:45,38.58,68.79,279.15,70,90,2.0
300,Rongcheng,CN,2019-11-06 00:53:45,37.16,122.42,284.36,57,35,2.33
301,Awbari,LY,2019-11-06 00:53:45,26.59,12.77,295.9,24,0,4.35
302,Cayce,US,2019-11-06 00:53:45,33.97,-81.07,293.71,87,1,1.86
303,Coronado,PA,2019-11-06 00:53:45,8.53,-79.9,300.93,83,40,4.1
304,Praia Da Vitoria,PT,2019-11-06 00:53:46,38.73,-27.07,289.15,77,75,3.63
305,Alofi,NU,2019-11-06 00:53:46,-19.06,-169.92,299.15,57,20,6.2
306,Vezirkopru,TR,2019-11-06 00:53:46,41.14,35.45,280.15,81,0,1.96
307,Marawi,PH,2019-11-06 00:53:46,8.0,124.29,300.93,75,64,0.45
308,Port-Gentil,GA,2019-11-06 00:53:46,-0.72,8.78,299.9,82,97,3.94
309,Viani,CO,2019-11-06 00:53:46,5.76,-73.99,292.42,96,84,1.3
310,San Quintin,PH,2019-11-06 00:53:46,17.54,120.52,298.67,84,77,0.98
311,General Pico,AR,2019-11-06 00:53:46,-35.66,-63.75,291.65,19,0,1.86
312,Sao Filipe,CV,2019-11-06 00:53:47,14.9,-24.5,299.44,65,96,8.13
313,Yulara,AU,2019-11-06 00:53:47,-25.24,130.99,301.15,8,17,2.6
314,Adrar,DZ,2019-11-06 00:53:47,27.87,-0.29,295.15,24,0,4.6
315,Tilik,PH,2019-11-06 00:53:47,13.81,120.2,301.18,81,100,9.44
316,Gamba,CN,2019-11-06 00:53:47,28.28,88.52,268.61,55,0,0.54
317,Rabaul,PG,2019-11-06 00:53:47,-4.2,152.17,300.34,76,100,4.03
318,Mabaruma,GY,2019-11-06 00:53:47,8.2,-59.78,296.98,96,100,1.19
319,Sembakung,ID,2019-11-06 00:53:48,3.82,117.25,298.15,94,40,2.6
320,Basco,US,2019-11-06 00:53:48,40.33,-91.2,281.48,75,40,1.55
321,Yelizovo,RU,2019-11-06 00:53:48,53.19,158.38,279.15,60,75,1.0
322,Veraval,FR,2019-11-06 00:53:48,49.65,0.71,282.15,100,20,3.1
323,Caravelas,BR,2019-11-06 00:53:48,-17.73,-39.27,296.57,83,0,5.13
324,Lucea,JM,2019-11-06 00:53:48,18.44,-78.17,302.15,74,40,3.1
325,Vestmannaeyjar,IS,2019-11-06 00:53:48,63.44,-20.27,277.55,78,100,8.18
326,Chipata,ZM,2019-11-06 00:53:49,-13.64,32.65,294.12,71,69,1.65
327,Marzuq,YE,2019-11-06 00:53:49,14.4,46.47,289.67,48,6,0.45
328,Straumen,NO,2019-11-06 00:53:49,63.87,11.3,269.26,78,100,3.6
329,Mount Gambier,AU,2019-11-06 00:53:49,-37.83,140.78,289.15,55,75,11.8
330,Yerbogachen,RU,2019-11-06 00:53:49,61.28,108.01,253.18,93,57,2.07
331,Waitati,NZ,2019-11-06 00:53:49,-45.75,170.57,285.93,69,100,6.71
332,Comodoro Rivadavia,AR,2019-11-06 00:53:49,-45.87,-67.48,291.15,25,99,12.9
333,Liaozhong,CN,2019-11-06 00:53:50,41.51,122.73,274.15,47,80,2.0
334,Dicabisagan,PH,2019-11-06 00:53:50,17.08,122.42,299.44,87,99,2.84
335,Coihaique,CL,2019-11-06 00:53:50,-45.58,-72.07,284.15,53,75,4.6
336,Brits,ZA,2019-11-06 00:53:50,-25.63,27.78,293.15,56,8,5.1
337,Povenets,RU,2019-11-06 00:53:50,62.85,34.83,264.54,77,95,2.9
338,Jagdalpur,IN,2019-11-06 00:53:51,19.09,82.02,291.23,90,98,0.36
339,Palmira,CO,2019-11-06 00:53:51,3.53,-76.3,296.15,78,40,5.7
340,Brae,GB,2019-11-06 00:53:51,60.4,-1.35,274.15,71,100,1.5
341,Griffith,AU,2019-11-06 00:53:51,-34.29,146.06,297.59,25,10,9.8
342,Kamenka,MD,2019-11-06 00:53:51,48.03,28.7,282.59,79,25,3.35
343,Coruripe,BR,2019-11-06 00:53:51,-10.12,-36.18,297.95,81,10,6.44
344,Kondoa,TZ,2019-11-06 00:53:51,-4.91,35.78,290.12,84,31,3.29
345,Oistins,BB,2019-11-06 00:53:51,13.07,-59.53,302.15,70,40,10.8
346,Wuchi,CN,2019-11-06 00:53:51,29.38,103.02,278.44,99,100,1.5
347,Dzhebariki-Khaya,RU,2019-11-06 00:53:52,62.22,135.8,256.86,96,100,1.26
348,Lompoc,US,2019-11-06 00:49:21,34.64,-120.46,295.15,46,1,3.1
349,Port Blair,IN,2019-11-06 00:53:52,11.67,92.75,300.93,80,86,7.52
350,Catuday,PH,2019-11-06 00:53:52,16.29,119.81,298.67,87,100,1.88
351,Mehamn,NO,2019-11-06 00:53:52,71.03,27.85,271.72,75,98,4.2
352,Puerto Cabello,VE,2019-11-06 00:53:52,10.47,-68.01,300.21,83,55,4.95
353,Naze,NG,2019-11-06 00:53:53,5.43,7.07,296.15,100,75,1.26
354,San Roque,CO,2019-11-06 00:53:53,6.49,-75.02,289.15,87,75,1.5
355,Imuris,MX,2019-11-06 00:53:53,30.78,-110.86,295.79,38,57,2.67
356,Hambantota,LK,2019-11-06 00:53:53,6.12,81.12,295.15,100,20,1.76
357,Cidreira,BR,2019-11-06 00:53:53,-30.17,-50.22,292.9,80,100,6.9
358,Winslow,GB,2019-11-06 00:53:53,51.94,-0.88,281.48,93,73,5.1
359,Hay River,CA,2019-11-06 00:53:53,60.82,-115.79,266.15,73,75,4.1
360,Abu Samrah,SY,2019-11-06 00:53:53,35.3,37.18,289.75,61,0,2.26
361,Goderich,CA,2019-11-06 00:53:53,43.74,-81.71,278.71,52,78,6.43
362,Bonavista,CA,2019-11-06 00:53:54,48.65,-53.11,277.59,70,44,1.34
363,Luderitz,NA,2019-11-06 00:53:54,-26.65,15.16,290.15,63,78,7.2
364,Mayskiy,RU,2019-11-06 00:53:54,43.63,44.06,278.15,60,100,2.0
365,Yermish,RU,2019-11-06 00:53:54,54.77,42.27,282.56,81,89,5.92
366,Gopalpur,BD,2019-11-06 00:53:54,24.18,89.13,293.72,64,1,1.76
367,Iqaluit,CA,2019-11-06 00:53:54,63.75,-68.52,266.15,79,90,1.5
368,Athenree,NZ,2019-11-06 00:53:54,-37.47,175.92,297.59,72,100,2.68
369,Partenit,UA,2019-11-06 00:53:55,44.58,34.34,289.64,85,0,4.65
370,Tual,ID,2019-11-06 00:53:55,-5.67,132.75,300.32,75,100,4.91
371,Kuandian,CN,2019-11-06 00:52:10,40.73,124.78,276.66,54,99,2.19
372,Najran,SA,2019-11-06 00:53:55,17.54,44.22,290.15,39,0,1.0
373,Itarema,BR,2019-11-06 00:53:55,-2.92,-39.92,298.47,77,13,4.85
374,Pangai,TO,2019-11-06 00:53:55,-19.8,-174.35,299.15,65,20,5.1
375,Chake Chake,TZ,2019-11-06 00:53:55,-5.25,39.77,300.23,78,9,5.87
376,Wagar,US,2019-11-06 00:53:56,31.44,-87.99,290.93,77,32,2.36
377,Sept-Iles,CA,2019-11-06 00:50:02,50.2,-66.38,278.15,100,90,2.1
378,Wajir,KE,2019-11-06 00:53:57,1.75,40.07,299.68,69,86,5.63
379,Yumen,CN,2019-11-06 00:53:57,40.29,97.04,278.65,36,100,3.79
380,Roura,GF,2019-11-06 00:53:57,4.73,-52.33,300.15,83,46,2.1
381,Bonfim,GY,2019-11-06 00:53:57,3.36,-59.84,301.64,62,57,4.64
382,Lima,PE,2019-11-06 00:43:18,-12.06,-77.04,290.15,88,90,5.1
383,Allada,BJ,2019-11-06 00:53:58,6.67,2.15,300.15,88,20,2.6
384,Linxia,CN,2019-11-06 00:53:58,35.6,103.21,274.37,56,87,1.83
385,Benghazi,LY,2019-11-06 00:53:58,32.12,20.07,296.36,55,0,2.82
386,Prescott,US,2019-11-06 00:53:58,34.54,-112.47,295.15,19,40,3.1
387,Alta Floresta,BR,2019-11-06 00:53:58,-9.87,-56.08,296.2,94,96,1.47
388,Darnah,LY,2019-11-06 00:53:59,32.77,22.64,295.92,75,0,2.93
389,Belyy Yar,RU,2019-11-06 00:53:59,53.6,91.39,269.15,92,85,2.34
390,Kongolo,CD,2019-11-06 00:53:59,-5.39,27.0,293.25,90,98,0.32
391,Nelson Bay,AU,2019-11-06 00:53:59,-32.72,152.14,296.48,27,0,8.7
392,Talaya,RU,2019-11-06 00:53:59,55.79,84.89,273.15,79,75,8.0
393,Garissa,KE,2019-11-06 00:53:59,-0.46,39.64,298.07,72,30,6.96
394,Bustamante,MX,2019-11-06 00:54:00,26.53,-100.51,297.71,61,48,2.5
395,Dormidontovka,RU,2019-11-06 00:54:00,47.77,134.91,268.25,63,16,6.49
396,Mogadishu,SO,2019-11-06 00:54:00,2.04,45.34,299.89,79,99,4.35
397,Tete,MZ,2019-11-06 00:54:00,-16.16,33.59,298.15,61,35,4.1
398,Pfarrkirchen,DE,2019-11-06 00:54:00,48.43,12.94,278.15,98,100,1.04
399,Tilichiki,RU,2019-11-06 00:54:00,60.47,166.1,275.45,83,100,15.92
400,Fortuna,US,2019-11-06 00:52:20,40.6,-124.16,287.59,100,90,3.1
401,Milyutinskaya,RU,2019-11-06 00:54:01,48.63,41.67,281.34,78,73,3.46
402,Maldonado,UY,2019-11-06 00:54:01,-34.91,-54.96,288.15,58,0,2.6
403,Agropoli,IT,2019-11-06 00:54:01,40.35,15.0,289.82,1,94,3.58
404,Sivaki,RU,2019-11-06 00:54:01,52.63,126.75,259.32,76,0,5.84
405,Soller,DE,2019-11-06 00:54:02,50.73,6.56,282.59,87,75,1.5
406,Santa Maria,BR,2019-11-06 00:54:02,-16.02,-48.01,298.15,69,40,1.0
407,Laguna,BZ,2019-11-06 00:54:02,16.17,-88.94,300.15,78,20,2.1
408,Paso De Los Toros,UY,2019-11-06 00:54:02,-32.81,-56.52,288.92,75,0,2.98
409,Dukat,AL,2019-11-06 00:54:03,40.25,19.57,291.48,90,53,1.34
410,Kieta,PG,2019-11-06 00:54:03,-6.22,155.63,302.03,64,100,1.9
411,Ngunguru,NZ,2019-11-06 00:54:03,-35.62,174.5,298.71,53,100,4.02
412,Bushehr,IR,2019-11-06 00:54:03,28.97,50.84,300.15,42,0,8.7
413,Riyadh,SA,2019-11-06 00:53:36,24.63,46.72,294.15,60,0,2.58
414,Ketchikan,US,2019-11-06 00:54:04,55.34,-131.65,282.15,100,75,3.1
415,Taormina,IT,2019-11-06 00:54:04,37.85,15.29,292.15,100,75,3.6
416,Magadan,RU,2019-11-06 00:54:04,59.56,150.8,273.84,64,100,11.11
417,Lamu,CN,2019-11-06 00:54:04,35.77,102.37,271.03,92,47,0.33
418,Binga,ZW,2019-11-06 00:54:04,-17.62,27.34,299.48,45,46,4.25
419,Berlevag,NO,2019-11-06 00:54:05,70.86,29.09,274.76,67,100,6.07
420,Matara,BI,2019-11-06 00:54:05,-3.48,29.48,288.1,78,100,1.19
421,Tura,RU,2019-11-06 00:54:05,64.27,100.22,253.2,98,100,1.52
422,Sao Jose Da Coroa Grande,BR,2019-11-06 00:54:05,-8.9,-35.15,299.1,73,20,6.44
423,Banjar,ID,2019-11-06 00:54:05,-7.37,108.54,297.18,80,68,0.38
424,Yima,CN,2019-11-06 00:54:05,34.75,111.87,284.73,59,91,0.89
425,Ejido Hermosillo,MX,2019-11-06 00:54:05,32.51,-114.92,303.15,13,20,1.5
426,Wasilla,US,2019-11-06 00:54:06,61.58,-149.44,276.15,44,90,1.5
427,Chapais,CA,2019-11-06 00:54:06,49.78,-74.86,273.15,91,90,3.6
428,Bandarbeyla,SO,2019-11-06 00:54:06,9.49,50.81,299.81,80,4,3.85
429,High Level,CA,2019-11-06 00:54:06,58.52,-117.13,264.15,78,20,2.1
430,Acu,BR,2019-11-06 00:54:07,-3.35,-60.45,303.15,74,100,2.6
431,Anadyr,RU,2019-11-06 00:54:07,64.73,177.51,272.15,80,90,3.0
432,Kapit,MY,2019-11-06 00:54:07,2.02,112.94,295.8,98,100,1.11
433,Oleksandrivka,UA,2019-11-06 00:54:07,48.97,32.24,284.65,72,46,5.46
434,Washington,US,2019-11-06 00:49:27,38.9,-77.04,285.37,75,1,0.91
435,Sungairaya,ID,2019-11-06 00:54:07,0.7,108.9,299.27,85,100,1.12
436,Monte Patria,CL,2019-11-06 00:54:08,-30.69,-70.96,284.55,71,0,0.66
437,Manggar,ID,2019-11-06 00:54:08,-2.88,108.27,301.92,72,100,3.42
438,Seminole,US,2019-11-06 00:54:08,32.72,-102.64,291.15,51,1,2.6
439,Vieste,IT,2019-11-06 00:54:08,41.88,16.18,292.15,68,20,3.1
440,Turukhansk,RU,2019-11-06 00:54:08,65.8,87.96,265.87,94,100,5.46
441,Nchelenge,ZM,2019-11-06 00:54:09,-9.35,28.74,296.29,72,89,1.9
442,Pala,TD,2019-11-06 00:54:09,9.37,14.91,299.05,39,0,1.66
443,Ayagoz,KZ,2019-11-06 00:54:09,47.96,80.43,271.69,77,55,2.48
444,Rincon,PA,2019-11-06 00:54:09,8.46,-82.28,299.15,88,20,1.5
445,Tefe,BR,2019-11-06 00:54:10,-3.35,-64.71,300.49,72,79,0.58
446,Shahreza,IR,2019-11-06 00:54:10,32.01,51.87,278.87,58,0,1.25
447,Ornskoldsvik,SE,2019-11-06 00:54:10,63.29,18.72,268.15,85,55,2.1
448,Shenjiamen,CN,2019-11-06 00:54:10,29.96,122.3,291.71,72,5,6.95
449,Lorengau,PG,2019-11-06 00:54:10,-2.02,147.27,301.69,70,100,5.74
450,Gweta,BW,2019-11-06 00:54:10,-20.21,25.26,298.99,29,0,5.83
451,San Patricio,PY,2019-11-06 00:54:11,-26.98,-56.83,295.23,85,84,4.03
452,Ishigaki,JP,2019-11-06 00:54:11,24.34,124.16,298.15,57,20,9.3
453,Meadow Lake,CA,2019-11-06 00:54:11,54.13,-108.44,265.15,57,75,5.7
454,Rabo De Peixe,PT,2019-11-06 00:54:11,37.8,-25.58,289.15,67,75,1.5
455,Zomba,MW,2019-11-06 00:54:12,-15.39,35.33,294.32,65,71,2.25
456,San Fernando,TT,2019-11-06 00:53:28,10.28,-61.46,299.15,88,75,3.1
457,Puerto Carreno,CO,2019-11-06 00:54:12,6.19,-67.49,299.15,83,40,4.1
458,Kota Kinabalu,MY,2019-11-06 00:54:12,5.98,116.07,298.71,88,90,5.1
459,Teya,MX,2019-11-06 00:54:12,21.05,-89.07,301.48,78,75,2.1
460,Zonguldak,TR,2019-11-06 00:54:13,41.25,31.83,284.24,74,0,2.64
461,Teeli,RU,2019-11-06 00:54:13,51.01,90.2,269.3,83,48,0.37
462,Yermakovskoye,RU,2019-11-06 00:54:13,53.28,92.4,272.51,97,100,0.82
463,Ryotsu,JP,2019-11-06 00:54:13,38.08,138.43,286.15,82,90,2.1
464,Mbuyapey,PY,2019-11-06 00:54:14,-26.22,-56.76,295.86,97,100,1.19
465,Hualmay,PE,2019-11-06 00:54:14,-11.1,-77.61,290.13,79,3,1.95
466,Concordia,AR,2019-11-06 00:52:06,-31.4,-58.02,294.82,63,7,0.89
467,San Jeronimo,PE,2019-11-06 00:54:14,-13.65,-73.37,283.61,93,76,1.69
468,Mildura,AU,2019-11-06 00:54:14,-34.18,142.16,297.04,25,3,4.6
469,Lawigan,PH,2019-11-06 00:54:15,10.49,122.04,299.83,86,100,4.81
470,Kaniama,CD,2019-11-06 00:54:15,-7.57,24.18,291.31,95,77,0.96
471,Codrington,AU,2019-11-06 00:54:15,-28.95,153.24,298.71,28,0,3.1
472,Virginia Beach,US,2019-11-06 00:54:15,36.85,-75.98,290.37,100,40,2.92
473,Teodoro Sampaio,BR,2019-11-06 00:53:55,-22.53,-52.17,296.44,88,85,7.89
474,Srednekolymsk,RU,2019-11-06 00:54:15,67.46,153.71,254.74,97,95,0.54
475,Sampit,ID,2019-11-06 00:54:16,-2.54,112.95,300.78,76,40,0.67
476,Waingapu,ID,2019-11-06 00:54:16,-9.65,120.26,300.7,71,5,2.82
477,Hamilton,CA,2019-11-06 00:46:58,43.26,-79.87,279.26,55,75,4.1
478,Mamburao,PH,2019-11-06 00:54:16,13.22,120.6,301.23,78,100,6.16
479,Juazeirinho,BR,2019-11-06 00:54:16,-7.07,-36.58,293.07,82,11,6.51
480,Pangnirtung,CA,2019-11-06 00:54:16,66.15,-65.72,266.16,87,100,0.85
481,Tautira,PF,2019-11-06 00:54:16,-17.73,-149.15,304.15,62,20,4.6
482,Bemidji,US,2019-11-06 00:53:51,47.48,-94.89,266.48,67,1,2.22
483,Juigalpa,NI,2019-11-06 00:54:17,12.1,-85.37,297.99,85,1,4.72
484,Dalbandin,PK,2019-11-06 00:54:17,28.9,64.41,286.73,56,0,1.5
485,Mizan Teferi,ET,2019-11-06 00:54:17,6.99,35.58,289.31,95,75,2.03
486,Astana,KZ,2019-11-06 00:54:17,51.13,71.43,271.15,92,90,6.0
487,Haapsalu,EE,2019-11-06 00:54:17,58.95,23.55,275.37,68,100,5.36
488,Tazovskiy,RU,2019-11-06 00:54:18,67.47,78.7,263.25,95,97,3.38
489,Mount Isa,AU,2019-11-06 00:54:18,-20.73,139.49,304.15,10,100,6.7
490,Vostok,RU,2019-11-06 00:54:18,46.45,135.83,263.83,85,100,3.64
491,Torbay,CA,2019-11-06 00:54:18,47.66,-52.73,277.59,74,90,3.6
492,Iracoubo,GF,2019-11-06 00:54:18,5.48,-53.21,301.03,82,44,6.4
493,Langres,FR,2019-11-06 00:54:18,47.87,5.33,280.93,100,100,0.9
494,Flin Flon,CA,2019-11-06 00:54:19,54.77,-101.88,263.15,61,20,4.6
495,Novopokrovka,UA,2019-11-06 00:54:19,49.84,36.56,285.15,100,90,3.0
496,Pueblo Nuevo,AR,2019-11-06 00:54:19,-32.93,-68.73,297.15,33,40,1.0
497,Dumingag,PH,2019-11-06 00:54:19,8.15,123.34,299.38,86,90,1.6
498,Biak,ID,2019-11-06 00:54:19,-0.91,122.88,300.56,73,97,6.0
499,Chistoye,RU,2019-11-06 00:54:19,56.54,43.0,284.15,81,75,8.0
500,Karasjok,NO,2019-11-06 00:54:20,69.47,25.52,262.15,92,35,2.6
501,Riachao,BR,2019-11-06 00:54:20,-7.36,-46.62,298.97,71,73,1.82
502,Damietta,EG,2019-11-06 00:54:20,31.42,31.81,296.75,76,0,7.44
503,Beloha,MG,2019-11-06 00:54:20,-25.17,45.06,294.59,82,90,5.6
504,Glenwood Springs,US,2019-11-06 00:50:26,39.55,-107.33,285.15,50,1,5.1
505,Banff,CA,2019-11-06 00:49:51,51.18,-115.57,262.04,89,100,3.13
506,Dali,CN,2019-11-06 00:54:21,34.79,109.94,286.52,52,100,6.23
507,Lilongwe,MW,2019-11-06 00:54:21,-13.97,33.79,293.49,66,58,2.03
508,San Felipe,CL,2019-11-06 00:54:21,-32.75,-70.73,284.87,49,93,0.47
509,Atar,MR,2019-11-06 00:54:21,20.52,-13.05,295.98,34,88,4.48
510,Moissac,FR,2019-11-06 00:54:22,44.11,1.08,284.26,87,75,4.6
511,Saint-Georges,CA,2019-11-06 00:54:22,46.12,-70.67,280.37,91,100,2.68
512,Santa Isabel Do Rio Negro,BR,2019-11-06 00:54:22,-0.41,-65.02,300.85,73,51,0.79
513,Belmonte,PT,2019-11-06 00:54:22,40.36,-7.35,282.59,95,48,2.23
514,Banyo,CM,2019-11-06 00:54:22,6.75,11.81,292.68,78,53,1.13
515,Tezu,IN,2019-11-06 00:54:22,27.93,96.16,289.67,71,62,1.06
516,Istisu,AZ,2019-11-06 00:54:22,40.95,48.07,274.15,40,68,1.78
517,Balaghat,IN,2019-11-06 00:54:22,21.81,80.19,291.29,79,0,1.29
518,Opuwo,NA,2019-11-06 00:54:23,-18.06,13.84,296.31,20,96,1.42
519,Winnipeg,CA,2019-11-06 00:51:40,49.88,-97.17,265.37,72,75,1.0
520,Ostrovnoy,RU,2019-11-06 00:54:23,68.05,39.51,270.22,92,96,2.36
521,Hovd,NO,2019-11-06 00:54:23,63.83,10.7,270.37,78,100,3.6
522,Coquimbo,CL,2019-11-06 00:54:23,-29.95,-71.34,286.15,87,0,4.6
523,Gracac,RS,2019-11-06 00:54:24,43.65,20.83,292.15,52,100,5.1
524,Sheridan,US,2019-11-06 00:54:24,39.65,-105.03,285.15,52,1,0.59
525,Bela,PK,2019-11-06 00:54:24,26.23,66.31,299.34,63,5,0.27
526,Gasa,BT,2019-11-06 00:54:24,27.91,89.73,267.81,71,0,0.97
527,Yurovka,RU,2019-11-06 00:54:24,45.11,37.42,289.15,93,40,5.0
528,Mwingi,KE,2019-11-06 00:54:24,-0.93,38.07,292.8,88,44,3.94
529,Cap Malheureux,MU,2019-11-06 00:54:24,-19.98,57.61,293.71,87,0,4.84
530,Pontes E Lacerda,BR,2019-11-06 00:54:25,-15.23,-59.33,296.87,88,71,1.17
531,Charlestown,US,2019-11-06 00:54:25,41.38,-71.64,287.15,100,20,2.1
532,Bocas Del Toro,PA,2019-11-06 00:50:30,9.33,-82.25,293.15,74,100,3.13
533,Burns Lake,CA,2019-11-06 00:54:25,54.23,-125.76,271.69,90,97,2.96
534,Yining,CN,2019-11-06 00:54:25,29.04,114.56,286.1,69,79,0.37
535,Indramayu,ID,2019-11-06 00:54:25,-4.05,103.78,296.63,92,100,0.35
536,Monterey,US,2019-11-06 00:50:42,36.6,-121.89,295.93,72,20,1.5
537,Arteaga,MX,2019-11-06 00:54:26,25.45,-100.85,297.59,56,75,2.6
538,Manta,RO,2019-11-06 00:54:26,45.1,24.1,284.95,75,37,1.48
539,Gigmoto,PH,2019-11-06 00:54:26,13.78,124.39,301.38,73,19,1.49
540,Salina Cruz,MX,2019-11-06 00:54:26,16.18,-95.2,301.43,74,0,17.42
541,Shimoda,JP,2019-11-06 00:54:26,34.7,138.93,291.15,72,20,3.1
542,Freeport,BS,2019-11-06 00:54:26,26.54,-78.7,299.15,78,40,1.5
543,Key West,US,2019-11-06 00:50:20,47.93,-96.78,267.15,79,1,0.93
544,Haines Junction,CA,2019-11-06 00:54:27,60.75,-137.51,261.12,87,100,0.95
545,Baykit,RU,2019-11-06 00:54:27,61.68,96.39,261.68,96,100,1.44
546,Praia,BR,2019-11-06 00:54:27,-20.25,-43.81,299.15,54,54,2.6
547,Si Bun Ruang,TH,2019-11-06 00:54:27,16.97,102.28,294.13,80,16,1.21
548,Oliveira Dos Brejinhos,BR,2019-11-06 00:54:27,-12.32,-42.89,298.45,59,89,1.99
549,Iquique,CL,2019-11-06 00:54:28,-20.22,-70.14,291.15,68,90,5.1
550,Mathbaria,BD,2019-11-06 00:54:28,22.29,89.96,294.64,82,67,1.85
551,Cayenne,GF,2019-11-06 00:54:28,4.94,-52.33,300.15,83,62,2.1
