City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Aklavik,CA,2019-11-08 19:12:13,68.22,-135.01,10.4,78,90,1.97,light snow,0.0,0.0
1,Mar Del Plata,AR,2019-11-08 19:12:13,-46.43,-67.52,53.2,43,0,16.51,clear sky,0.0,0.0
2,Punta Arenas,CL,2019-11-08 19:12:14,-53.16,-70.91,48.2,49,40,26.4,scattered clouds,0.0,0.0
3,Ahipara,NZ,2019-11-08 19:12:14,-35.17,173.16,64.99,100,49,13.31,scattered clouds,0.0,0.0
4,Mikkeli,FI,2019-11-08 19:12:14,61.69,27.27,28.4,100,90,5.82,light shower snow,0.0,0.0
5,Busselton,AU,2019-11-08 19:09:48,-33.64,115.35,63.0,39,0,16.64,clear sky,0.0,0.0
6,Agadez,NE,2019-11-08 19:12:14,16.97,7.99,86.0,20,0,9.17,clear sky,0.0,0.0
7,Yenagoa,NG,2019-11-08 19:10:47,4.92,6.26,78.98,89,87,4.18,moderate rain,3.19,0.0
8,Geraldton,CA,2019-11-08 19:11:05,49.72,-86.95,17.6,57,90,13.87,light snow,0.0,0.0
9,Teguldet,RU,2019-11-08 19:10:50,57.31,88.17,34.54,97,100,9.35,light snow,0.0,1.13
10,Samarai,PG,2019-11-08 19:10:09,-10.62,150.67,76.5,93,95,2.26,overcast clouds,0.0,0.0
11,Mataura,NZ,2019-11-08 19:09:45,-46.19,168.86,54.0,92,100,1.99,light rain,0.38,0.0
12,Waingapu,ID,2019-11-08 19:12:15,-9.65,120.26,82.02,78,0,12.17,light rain,0.38,0.0
13,Faanui,PF,2019-11-08 19:10:33,-16.48,-151.75,81.25,77,100,20.22,light rain,0.13,0.0
14,Cape Town,ZA,2019-11-08 19:07:03,-33.93,18.42,68.0,59,67,18.34,broken clouds,0.0,0.0
15,Hasaki,JP,2019-11-08 19:11:47,35.73,140.83,48.2,87,75,8.05,broken clouds,0.0,0.0
16,Yellowknife,CA,2019-11-08 19:06:48,62.45,-114.38,12.2,78,90,12.75,overcast clouds,0.0,0.0
17,Khatanga,RU,2019-11-08 19:10:22,71.98,102.47,-8.83,90,100,17.96,overcast clouds,0.0,0.0
18,Naze,NG,2019-11-08 19:10:34,5.43,7.07,80.6,88,75,5.73,thunderstorm,0.0,0.0
19,Rikitea,PF,2019-11-08 19:09:49,-23.12,-134.97,73.27,77,81,6.42,broken clouds,0.0,0.0
20,Iranshahr,IR,2019-11-08 19:12:17,27.21,60.69,64.4,10,0,9.17,clear sky,0.0,0.0
21,Thompson,CA,2019-11-08 19:09:47,55.74,-97.86,14.0,72,90,5.82,overcast clouds,0.0,0.0
22,Svetlogorsk,RU,2019-11-08 19:11:33,53.14,59.15,32.0,97,90,8.95,heavy shower snow,0.0,0.0
23,Morondava,MG,2019-11-08 19:12:17,-20.3,44.28,78.22,71,85,3.96,light rain,0.44,0.0
24,Opuwo,NA,2019-11-08 19:10:29,-18.06,13.84,80.98,32,100,4.9,overcast clouds,0.0,0.0
25,Pozo Colorado,PY,2019-11-08 19:12:17,-23.49,-58.8,95.25,40,100,1.63,overcast clouds,0.0,0.0
26,Souillac,FR,2019-11-08 19:10:12,45.6,-0.6,48.2,81,90,10.29,overcast clouds,0.0,0.0
27,Georgetown,GY,2019-11-08 19:08:28,6.8,-58.16,86.0,79,75,6.93,broken clouds,0.0,0.0
28,Salon-De-Provence,FR,2019-11-08 19:12:18,43.64,5.1,51.8,87,0,10.71,clear sky,0.0,0.0
29,East London,ZA,2019-11-08 19:10:25,-33.02,27.91,64.4,68,40,6.93,scattered clouds,0.0,0.0
30,Half Moon Bay,US,2019-11-08 19:12:18,37.46,-122.43,70.0,87,90,3.36,mist,0.0,0.0
31,Saint Anthony,US,2019-11-08 19:07:47,43.97,-111.68,51.8,20,1,3.36,clear sky,0.0,0.0
32,Pevek,RU,2019-11-08 19:11:25,69.7,170.27,14.92,63,0,10.4,clear sky,0.0,0.0
33,Telimele,GN,2019-11-08 19:12:19,10.9,-13.03,78.03,80,14,2.77,light rain,1.13,0.0
34,Mariveles,PH,2019-11-08 19:12:19,14.48,120.48,80.6,88,40,3.36,scattered clouds,0.0,0.0
35,Hobart,AU,2019-11-08 19:08:56,-42.88,147.33,42.8,70,40,14.99,scattered clouds,0.0,0.0
36,Port Pirie,AU,2019-11-08 19:12:21,-33.18,138.01,57.2,58,90,13.87,overcast clouds,0.0,0.0
37,Port Alfred,ZA,2019-11-08 19:08:30,-33.59,26.89,60.01,78,61,7.02,broken clouds,0.0,0.0
38,Yulara,AU,2019-11-08 19:10:00,-25.24,130.99,68.0,28,0,10.29,clear sky,0.0,0.0
39,Bethel,US,2019-11-08 19:10:03,60.79,-161.76,33.8,92,90,11.41,overcast clouds,0.0,0.0
40,Albany,US,2019-11-08 19:07:22,42.65,-73.75,34.0,43,40,18.34,shower rain,0.0,0.0
41,Kahului,US,2019-11-08 19:12:22,20.89,-156.47,77.0,83,20,4.32,few clouds,0.0,0.0
42,Hermanus,ZA,2019-11-08 19:08:23,-34.42,19.24,68.0,77,86,11.99,overcast clouds,0.0,0.0
43,Ous,RU,2019-11-08 19:12:23,60.91,61.52,10.87,93,10,2.26,clear sky,0.0,0.0
44,Aripuana,BR,2019-11-08 19:12:24,-9.17,-60.63,96.64,39,93,1.9,light rain,0.44,0.0
45,Saskylakh,RU,2019-11-08 19:12:25,71.97,114.09,-24.49,98,11,8.21,few clouds,0.0,0.0
46,Kaitangata,NZ,2019-11-08 19:10:47,-46.28,169.85,57.0,90,100,6.6,light rain,0.19,0.0
47,Kodiak,US,2019-11-08 19:10:05,39.95,-94.76,43.0,37,1,13.87,clear sky,0.0,0.0
48,Chokurdakh,RU,2019-11-08 19:10:19,70.62,147.9,-8.27,98,97,4.76,overcast clouds,0.0,0.0
49,Batagay-Alyta,RU,2019-11-08 19:10:28,67.8,130.41,-6.98,98,98,2.98,overcast clouds,0.0,0.0
50,Oum Hadjer,TD,2019-11-08 19:12:26,13.3,19.7,86.23,13,0,4.05,clear sky,0.0,0.0
51,Sawakin,SD,2019-11-08 19:12:26,19.1,37.33,86.0,70,0,3.36,clear sky,0.0,0.0
52,Bluff,AU,2019-11-08 19:12:27,-23.58,149.07,69.98,25,0,8.99,clear sky,0.0,0.0
53,Ushuaia,AR,2019-11-08 19:12:27,-54.81,-68.31,44.6,91,40,27.51,shower rain,0.0,0.0
54,Rawson,AR,2019-11-08 19:12:27,-43.3,-65.11,51.66,69,100,12.84,overcast clouds,0.0,0.0
55,Oussouye,SN,2019-11-08 19:12:27,12.49,-16.54,87.8,66,82,6.93,broken clouds,0.0,0.0
56,Carnarvon,ZA,2019-11-08 19:10:08,-30.97,22.13,68.9,14,38,18.86,scattered clouds,0.0,0.0
57,New Norfolk,AU,2019-11-08 19:10:14,-42.78,147.06,42.8,70,40,14.99,scattered clouds,0.0,0.0
58,Dali,CN,2019-11-08 19:11:09,34.79,109.94,52.97,64,17,8.7,few clouds,0.0,0.0
59,Qaanaaq,GL,2019-11-08 19:09:45,77.48,-69.36,-4.04,58,0,6.42,clear sky,0.0,0.0
60,Karpathos,GR,2019-11-08 19:12:28,35.51,27.21,71.6,83,20,2.24,few clouds,0.0,0.0
61,Yishui,CN,2019-11-08 19:12:28,35.78,118.63,46.85,78,0,1.28,clear sky,0.0,0.0
62,Port Hedland,AU,2019-11-08 19:12:29,-20.31,118.58,66.2,88,100,3.36,overcast clouds,0.0,0.0
63,Ribeira Grande,PT,2019-11-08 19:10:24,38.52,-28.7,66.2,68,20,4.7,few clouds,0.0,0.0
64,Kholodnyy,RU,2019-11-08 19:12:29,62.72,147.95,4.35,96,94,6.96,overcast clouds,0.0,0.0
65,Pau Brasil,BR,2019-11-08 19:12:30,-15.46,-39.65,86.85,44,29,8.68,scattered clouds,0.0,0.0
66,Bwanga,TZ,2019-11-08 19:12:30,-3.03,31.76,68.43,84,51,6.76,broken clouds,0.0,0.0
67,Wanxian,CN,2019-11-08 19:12:31,30.8,108.39,59.25,71,55,1.57,broken clouds,0.0,0.0
68,Vila Franca Do Campo,PT,2019-11-08 19:10:04,37.72,-25.43,66.2,77,40,5.82,scattered clouds,0.0,0.0
69,Mahebourg,MU,2019-11-08 19:09:52,-20.41,57.7,71.6,73,20,5.82,few clouds,0.0,0.0
70,Luderitz,NA,2019-11-08 19:11:26,-26.65,15.16,60.8,87,59,14.99,broken clouds,0.0,0.0
71,Butaritari,KI,2019-11-08 19:10:29,3.07,172.79,84.06,66,57,7.87,broken clouds,0.0,0.0
72,Castro,CL,2019-11-08 19:10:10,-42.48,-73.76,59.0,58,1,8.05,clear sky,0.0,0.0
73,Sorong,ID,2019-11-08 19:12:33,-0.86,131.25,72.55,99,85,1.1,light rain,0.5,0.0
74,Pavilosta,LV,2019-11-08 19:11:09,56.89,21.19,42.8,100,100,8.05,overcast clouds,0.0,0.0
75,Ilulissat,GL,2019-11-08 19:10:33,69.22,-51.1,39.2,29,75,14.99,broken clouds,0.0,0.0
76,Kruisfontein,ZA,2019-11-08 19:09:00,-34.0,24.73,56.23,84,70,7.76,broken clouds,0.0,0.0
77,Kasongo-Lunda,CD,2019-11-08 19:09:57,-6.48,16.82,70.72,95,92,2.37,light rain,2.75,0.0
78,Sumter,US,2019-11-08 19:12:34,33.92,-80.34,59.0,41,1,12.75,clear sky,0.0,0.0
79,Inuvik,CA,2019-11-08 19:08:34,68.36,-133.71,10.4,71,90,6.93,light snow,0.0,0.0
80,Luanda,AO,2019-11-08 19:12:35,-8.83,13.24,82.4,74,20,10.29,few clouds,0.0,0.0
81,Lebu,ET,2019-11-08 19:09:55,8.96,38.73,55.15,63,30,4.97,scattered clouds,0.0,0.0
82,Cidreira,BR,2019-11-08 19:09:46,-30.17,-50.22,71.49,85,0,13.04,clear sky,0.0,0.0
83,Jamestown,AU,2019-11-08 19:06:05,-33.21,138.6,39.13,90,18,5.57,few clouds,0.0,0.0
84,Carauari,BR,2019-11-08 19:12:35,-4.88,-66.9,81.28,89,100,0.58,light rain,2.94,0.0
85,Kaeo,NZ,2019-11-08 19:12:35,-35.1,173.78,64.99,100,91,1.01,light rain,0.75,0.0
86,Ghogha,IN,2019-11-08 19:12:36,21.69,72.28,82.27,70,42,4.99,light rain,0.31,0.0
87,Gat,SN,2019-11-08 19:12:36,14.69,-16.54,96.8,57,85,18.34,overcast clouds,0.0,0.0
88,Ginda,IN,2019-11-08 19:09:50,30.69,78.49,49.42,69,0,6.55,clear sky,0.0,0.0
89,Bredasdorp,ZA,2019-11-08 19:08:09,-34.53,20.04,64.0,67,46,16.11,scattered clouds,0.0,0.0
90,Sinnamary,GF,2019-11-08 19:10:35,5.38,-52.96,82.47,82,69,15.64,broken clouds,0.0,0.0
91,Barrow,AR,2019-11-08 19:09:50,-38.31,-60.23,73.58,23,100,10.11,overcast clouds,0.0,0.0
92,Santa Vitoria Do Palmar,BR,2019-11-08 19:12:37,-33.52,-53.37,69.82,70,0,11.18,clear sky,0.0,0.0
93,Hilo,US,2019-11-08 19:10:30,19.71,-155.08,80.01,56,1,5.82,clear sky,0.0,0.0
94,Ust-Maya,RU,2019-11-08 19:11:25,60.42,134.54,-17.09,95,65,2.19,broken clouds,0.0,0.0
95,Richards Bay,ZA,2019-11-08 19:10:37,-28.77,32.06,71.04,72,100,15.86,light rain,0.31,0.0
96,Banjar,ID,2019-11-08 19:12:39,-7.37,108.54,71.2,83,27,1.14,scattered clouds,0.0,0.0
97,Muri,CH,2019-11-08 19:12:40,46.93,7.49,43.0,93,90,1.99,overcast clouds,0.0,0.0
98,Dabakala,CI,2019-11-08 19:12:40,8.36,-4.43,80.89,63,55,1.14,broken clouds,0.0,0.0
99,Vaini,IN,2019-11-08 19:09:59,15.34,74.49,66.7,97,28,1.9,scattered clouds,0.0,0.0
100,Kutum,SD,2019-11-08 19:12:40,14.2,24.66,76.08,16,0,6.91,clear sky,0.0,0.0
101,Coihaique,CL,2019-11-08 19:10:37,-45.58,-72.07,60.8,26,100,5.82,overcast clouds,0.0,0.0
102,Hambantota,LK,2019-11-08 19:12:41,6.12,81.12,78.8,100,40,5.82,scattered clouds,0.0,0.0
103,Pemberton,AU,2019-11-08 19:12:41,-34.44,116.03,61.0,71,0,3.0,clear sky,0.0,0.0
104,Voi,KE,2019-11-08 19:12:41,-3.4,38.57,73.45,79,9,6.87,clear sky,0.0,0.0
105,Conceicao Da Barra,BR,2019-11-08 19:12:41,-18.59,-39.73,78.98,77,3,21.43,clear sky,0.0,0.0
106,Creston,CA,2019-11-08 19:12:41,49.1,-116.52,42.01,60,1,1.92,clear sky,0.0,0.0
107,Meulaboh,ID,2019-11-08 19:10:31,4.14,96.13,80.65,77,82,3.91,broken clouds,0.0,0.0
108,Dikson,RU,2019-11-08 19:10:15,73.51,80.55,-3.16,97,49,12.21,scattered clouds,0.0,0.0
109,Cap Malheureux,MU,2019-11-08 19:12:42,-19.98,57.61,71.6,73,20,5.82,few clouds,0.0,0.0
110,Russell,US,2019-11-08 19:10:48,38.9,-98.86,55.0,24,1,20.8,clear sky,0.0,0.0
111,Chuy,UY,2019-11-08 19:09:52,-33.69,-53.46,69.82,70,0,11.18,clear sky,0.0,0.0
112,Kupang,ID,2019-11-08 19:12:43,-10.16,123.6,81.43,77,0,12.28,clear sky,0.0,0.0
113,Shipitsyno,RU,2019-11-08 19:12:43,61.28,46.52,5.63,94,53,4.03,broken clouds,0.0,0.0
114,Ketchikan,US,2019-11-08 19:09:59,55.34,-131.65,51.8,81,90,8.05,heavy intensity rain,0.0,0.0
115,Kuala Kangsar,MY,2019-11-08 19:12:43,4.77,100.94,78.8,83,75,2.24,broken clouds,0.0,0.0
116,Kinango,KE,2019-11-08 19:12:43,-4.13,39.32,80.6,83,20,3.36,few clouds,0.0,0.0
117,Cairns,AU,2019-11-08 19:12:44,-16.92,145.77,69.01,93,1,3.56,clear sky,0.0,0.0
118,Saint-Philippe,CA,2019-11-08 19:10:27,45.36,-73.48,33.01,68,90,16.11,light snow,0.0,0.0
119,Fagernes,NO,2019-11-08 19:12:44,60.99,9.24,17.01,93,0,3.44,clear sky,0.0,0.0
120,Puerto Ayora,EC,2019-11-08 19:10:09,-0.74,-90.35,78.8,61,75,9.17,broken clouds,0.0,0.0
121,Buchanan,LR,2019-11-08 19:12:44,5.88,-10.05,78.8,88,75,4.34,broken clouds,0.0,0.0
122,Sola,TZ,2019-11-08 19:10:11,-3.17,33.8,77.43,37,41,9.04,scattered clouds,0.0,0.0
123,Big Spring,US,2019-11-08 19:11:47,32.25,-101.48,48.99,81,90,2.71,overcast clouds,0.0,0.0
124,Akureyri,IS,2019-11-08 19:12:44,65.68,-18.09,26.6,79,20,16.11,few clouds,0.0,0.0
125,Saurimo,AO,2019-11-08 19:12:45,-9.66,20.4,69.62,77,85,5.28,overcast clouds,0.0,0.0
126,Shieli,KZ,2019-11-08 19:12:45,44.18,66.74,43.39,42,19,2.62,few clouds,0.0,0.0
127,Saint-Augustin,CA,2019-11-08 19:10:19,45.63,-73.98,33.01,68,90,16.11,light snow,0.0,0.0
128,Alta Floresta,BR,2019-11-08 19:12:45,-9.87,-56.08,91.15,46,93,5.59,overcast clouds,0.0,0.0
129,Viedma,AR,2019-11-08 19:09:55,-40.81,-62.99,62.85,36,100,15.41,overcast clouds,0.0,0.0
130,San Policarpo,PH,2019-11-08 19:12:46,12.18,125.51,77.34,92,2,5.61,clear sky,0.0,0.0
131,Arraial Do Cabo,BR,2019-11-08 19:11:03,-22.97,-42.02,80.6,74,75,12.75,broken clouds,0.0,0.0
132,Katsuura,JP,2019-11-08 19:10:36,33.93,134.5,48.2,87,20,9.17,few clouds,0.0,0.0
133,Atuona,PF,2019-11-08 19:09:57,-9.8,-139.03,79.95,78,3,14.52,clear sky,0.0,0.0
134,Severo-Kurilsk,RU,2019-11-08 19:09:59,50.68,156.12,28.58,78,88,13.04,light snow,0.0,0.19
135,Miraflores,PE,2019-11-08 19:12:47,-16.39,-71.52,73.4,22,0,16.11,clear sky,0.0,0.0
136,Kapaa,US,2019-11-08 19:06:24,22.08,-159.32,71.6,73,1,5.82,clear sky,0.0,0.0
137,Zonguldak,TR,2019-11-08 19:12:47,41.25,31.83,54.81,44,45,4.45,scattered clouds,0.0,0.0
138,Nantucket,US,2019-11-08 19:11:04,41.28,-70.1,39.0,37,75,19.46,broken clouds,0.0,0.0
139,Vanimo,PG,2019-11-08 19:09:05,-2.67,141.3,82.02,71,100,4.59,overcast clouds,0.0,0.0
140,Nizhneangarsk,RU,2019-11-08 19:12:48,55.78,109.57,19.6,97,98,6.08,light snow,0.0,0.25
141,Bilma,NE,2019-11-08 19:12:49,18.69,12.92,82.8,14,0,9.22,clear sky,0.0,0.0
142,Dunedin,NZ,2019-11-08 19:10:26,-45.87,170.5,54.16,80,67,2.89,broken clouds,0.0,0.0
143,Adelaide,AU,2019-11-08 19:08:34,-34.93,138.6,55.0,62,75,4.7,broken clouds,0.0,0.0
144,Berezovyy,RU,2019-11-08 19:12:50,51.67,135.7,10.53,53,22,6.51,few clouds,0.0,0.0
145,Jishu,CN,2019-11-08 19:12:52,44.29,126.79,24.33,45,25,4.21,scattered clouds,0.0,0.0
146,Cherskiy,RU,2019-11-08 19:10:17,68.75,161.3,9.5,70,14,3.69,few clouds,0.0,0.0
147,Kirkkonummi,FI,2019-11-08 19:12:53,60.12,24.44,41.0,100,75,6.93,light intensity drizzle rain,0.0,0.0
148,Purpe,RU,2019-11-08 19:12:53,64.48,76.69,-5.01,84,80,15.73,broken clouds,0.0,0.0
149,Slonim,BY,2019-11-08 19:12:53,53.09,25.32,47.35,87,100,8.57,overcast clouds,0.0,0.0
150,Ponta Do Sol,BR,2019-11-08 19:10:32,-20.63,-46.0,79.11,72,68,4.32,moderate rain,3.81,0.0
151,Tuktoyaktuk,CA,2019-11-08 19:09:53,69.44,-133.03,5.0,84,90,6.93,light snow,0.0,0.0
152,Chernyshevskiy,RU,2019-11-08 19:12:54,63.01,112.47,10.31,94,100,7.94,light snow,0.0,0.5
153,Guinope,HN,2019-11-08 19:12:54,13.88,-86.93,73.4,73,75,11.41,broken clouds,0.0,0.0
154,Obregon,NI,2019-11-08 19:12:54,11.96,-85.96,91.4,55,40,11.41,light intensity drizzle,0.0,0.0
155,Matara,BI,2019-11-08 19:12:54,-3.48,29.48,60.48,87,92,5.7,light rain,0.38,0.0
156,Komsomolskiy,RU,2019-11-08 19:11:17,67.55,63.78,4.87,96,88,7.4,light snow,0.0,0.19
157,Avarua,CK,2019-11-08 19:09:56,-21.21,-159.78,73.4,83,74,9.17,light rain,2.19,0.0
158,Salinopolis,BR,2019-11-08 19:10:11,-0.61,-47.36,82.67,77,25,13.15,scattered clouds,0.0,0.0
159,Esperance,AU,2019-11-08 19:09:52,-33.86,121.89,51.8,81,0,10.29,clear sky,0.0,0.0
160,Kununurra,AU,2019-11-08 19:12:56,-15.77,128.74,77.0,78,0,3.36,clear sky,0.0,0.0
161,Badnawar,IN,2019-11-08 19:12:56,23.02,75.23,75.2,73,40,4.7,haze,0.0,0.0
162,Fortuna,US,2019-11-08 19:10:00,40.6,-124.16,54.0,100,90,4.7,overcast clouds,0.0,0.0
163,Mayor Pablo Lagerenza,PY,2019-11-08 19:12:57,-19.93,-60.77,95.88,32,98,6.64,overcast clouds,0.0,0.0
164,Dalvik,SE,2019-11-08 19:12:57,57.79,14.13,41.0,93,75,6.93,broken clouds,0.0,0.0
165,Porto Novo,BR,2019-11-08 19:10:42,-23.68,-45.44,73.4,83,75,2.24,mist,0.0,0.0
166,Longyearbyen,NO,2019-11-08 19:09:50,78.22,15.63,30.2,58,75,28.86,broken clouds,0.0,0.0
167,Matamoros,US,2019-11-08 19:12:57,25.87,-97.51,59.0,67,90,14.99,overcast clouds,0.0,0.0
168,Hithadhoo,MV,2019-11-08 19:10:21,-0.6,73.08,82.8,68,60,5.32,broken clouds,0.0,0.0
169,Sao Joao Da Barra,BR,2019-11-08 19:11:00,-21.64,-41.05,89.6,55,20,16.11,few clouds,0.0,0.0
170,Madinat Sittah Uktubar,EG,2019-11-08 19:12:58,29.82,31.05,77.0,69,0,5.82,haze,0.0,0.0
171,Fomboni,KM,2019-11-08 19:12:58,-12.28,43.74,81.81,78,70,2.98,broken clouds,0.0,0.0
172,Beipiao,CN,2019-11-08 19:12:58,41.8,120.76,37.9,53,43,2.64,scattered clouds,0.0,0.0
173,Mukhen,RU,2019-11-08 19:12:59,48.19,136.14,14.99,65,0,8.28,clear sky,0.0,0.0
174,Agustin Codazzi,CO,2019-11-08 19:12:59,10.03,-73.24,95.0,41,40,11.41,scattered clouds,0.0,0.0
175,Bereznik,RU,2019-11-08 19:12:59,62.86,42.71,16.3,88,99,6.69,overcast clouds,0.0,0.0
176,Sokoni,CD,2019-11-08 19:12:59,-12.89,28.78,71.42,52,51,5.35,broken clouds,0.0,0.0
177,Beringovskiy,RU,2019-11-08 19:09:55,63.05,179.32,22.64,93,87,17.2,overcast clouds,0.0,0.0
178,Russkiy Kameshkir,RU,2019-11-08 19:13:00,52.86,46.09,37.65,92,96,13.6,light rain,1.06,0.0
179,Huautla,MX,2019-11-08 19:13:01,21.03,-98.29,68.43,93,81,6.02,light rain,1.13,0.0
180,Kaohsiung,TW,2019-11-08 19:13:01,22.62,120.31,70.0,73,75,4.7,broken clouds,0.0,0.0
181,Muzhi,RU,2019-11-08 19:13:02,65.4,64.7,5.63,80,0,10.4,clear sky,0.0,0.0
182,Kuala Lipis,MY,2019-11-08 19:13:02,4.19,102.05,72.01,93,100,1.41,overcast clouds,0.0,0.0
183,Inhambane,MZ,2019-11-08 19:10:52,-23.87,35.38,80.6,83,40,6.93,scattered clouds,0.0,0.0
184,Codrington,AU,2019-11-08 19:10:29,-28.95,153.24,69.8,72,90,11.41,overcast clouds,0.0,0.0
185,San Quintin,PH,2019-11-08 19:13:03,17.54,120.52,73.33,91,87,6.38,light rain,0.75,0.0
